//SEPARAR TODAS LAS PALABRAS RESERVADAS EN DIFERENTES TOKENS (int, char, float, void, long, double)
//DECLARAR TOKEN DE LETTERDIGIT
//DECLARAR TOKEN DE LOS DOS TIPOS DE COMENTARIOS COMO 'comentario'
//DELCARAR NUEVO TOKEN == COMO doubleEq
//DELCARAR NUEVO TOKEN || COMO tOR
//DELCARAR NUEVO TOKEN && COMO tAND
//DELCARAR NUEVO TOKEN ! COMO tNOT
//DELCARAR NUEVO TOKEN TRUE COMO tTRUE
//DELCARAR NUEVO TOKEN FALSE COMO tFALSE
//DELCARAR NUEVO TOKEN $ COMO eof
//DECLARAR NUEVO TOKEN DE vacia como #t_vacia= r'\' 
//AQUI VA SOLO UNO DE LOS CASOS DE ASimpleExp DONDE CAUSA AMBIGUEDAD, SE PUEDE ENCONTRAR BAJO identificador



tabla2 = [ [Start, 'parenIzq', None ],
         [Start, 'parenDer', None ],
         [Start, 'comentarioL', [comment,Start] ]
         [Start, 'comentarioB', [comment,Start] ]
         [Start, 'inicioBloque', None],
         [Start, 'finBloque', None],
         [Start, 'asignacion', None],
         [Start, 'coma', None],
         [Start, 'text', None],
         [Start, 'digito', None],
         [Start, 'tInt', [declare] ],
         [Start, 'tChar', [declare] ],
         [Start, 'tFloat', [declare] ],
         [Start, 'tVoid', [declare] ],
         [Start, 'tLong', [declare] ],
         [Start, 'tDouble', [declare] ],
         [Start, 'identificador', [declare]],
         [Start, 'finInstruccion', None],
         [Start, 'tReturn', None],
         [Start, 'tIf', None],
         [Start, 'tElse', None],
         [Start, 'tWhile', None],
         [Start, 'tDo', None],
         [Start, 'tFor', None],
         [Start, 'lt', None],
         [Start, 'le', None],
         [Start, 'gt', None],
         [Start, 'ge', None],
         [Start, 'doubleEq', None],
         [Start, 'tOR', None],
         [Start, 'tAND', None],
         [Start, 'mas', None],
         [Start, 'menos', None],
         [Start, 'por', None],
         [Start, 'entre', None],
         [Start, 'tTRUE', None],
         [Start, 'tFALSE', None],
